,bid_id,bid_id_header,message_timestamp,message_sender,pii_cleaned_message,Note,category,agent1_labels,agent2_labels,agent3_labels,majority_vote,union_vote,message,is_follow_up,time_since_last_message,days_since_last_message,hours_since_last_message,is_first_message,contains_regex,predicted
1300,59056073,,2017-11-10 20:42:57.979684,Pro,"Hi, [PERSON_NAME]!  Have you found a cake vendor yet?  If so, let us know so we can tailor our communications appropriately.  If not, let us know you the best of delicious cake and great service!
To schedule your tasting, click the link below.
https://sugarshakerbakery.acuityscheduling.com/schedule.php?appointmentType=1852968
 Our tasting includes 4 flavor combinations and a 45-minute consultation for up to four guests at our commercial kitchen.   
You can find a listing of our flavors at http://www.sugarshakerbakery.com/flavor-listing/",,Wedding Cakes,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Job Details'}","{'Follow-up', 'null_value', 'Job Details'}","{'Job Details', 'Scheduling - Meeting or Job', 'Follow-up'}","{'Job Details', 'Scheduling - Meeting or Job', 'Follow-up'}","Hi, James!  Have you found a cake vendor yet?  If so, let us know so we can tailor our communications appropriately.  If not, let us know you the best of delicious cake and great service!
To schedule your tasting, click the link below.
https://sugarshakerbakery.acuityscheduling.com/schedule.php?appointmentType=1852968
 Our tasting includes 4 flavor combinations and a 45-minute consultation for up to four guests at our commercial kitchen.   
You can find a listing of our flavors at http://www.sugarshakerbakery.com/flavor-listing/",1,30 days 05:52:40.087054000,30.0,725.88,False,1,0
29,42530966,,2017-05-04 20:12:49.891208,Customer,Hi [PERSON_NAME]! Are you available July 1st?,,DJ,"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},{'Scheduling - Meeting or Job'},Hi Marlon! Are you available July 1st?,0,205 days 05:31:08.787305000,205.0,4925.52,False,1,0
3578,61599498,,2017-07-26 16:44:13.113270,Pro,"Hello, would you like [PERSON_NAME][LOCATION]  to schedule a massage for you this week?",,Massage Therapy,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Scheduling - Meeting or Job', 'Follow-up'}","Hello, would you like Shan Paul Massage  to schedule a massage for you this week?",1,26 days 08:04:34.048949000,26.0,632.08,False,1,0
13919,61913985,,2017-09-06 19:48:56.458453,Pro,Could you give me your e-mail address?  I'd like to invite you to a concert I'm in.,,Violin Lessons (for adults),"{'null_value', 'Contact Information'}","{'null_value', 'Contact Information'}","{'null_value', 'Contact Information'}",{'Contact Information'},{'Contact Information'},Could you give me your e-mail address?  I'd like to invite you to a concert I'm in.,0,63 days 20:20:36.314831000,63.0,1532.34,False,1,0
2619,60498142,,2017-10-10 18:58:21.838357,Pro,"Hi [PERSON_NAME] wanted to get in touch with you and see if you still need anything for your event.  Please feel free to contact me if you have any questions. 

- Steven
[LOCATION]
www.[LOCATION].com",,MC and Host Services,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Location', 'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Location', 'Scheduling - Meeting or Job', 'Follow-up'}","Hi Peter  I wanted to get in touch with you and see if you still need anything for your event.  Please feel free to contact me if you have any questions. 

- Steven
Magical Memories Entertainment
www.mme123.com",1,35 days 19:09:01.299752000,35.0,859.15,False,1,1
7096,59949215,,2017-10-30 17:23:06.080421,Pro,"Hi [PERSON_NAME],

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",,Wedding and Event Makeup,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hi Livia,

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",0,138 days 21:14:37.012245000,138.0,3333.24,False,1,0
6598,59429504,,2017-07-01 16:55:20.830390,Pro,"Hi [PERSON_NAME],

I hope this day finds you well. 

You recently reached out to Thumbtack, and it states that you are still in need of catering services.  If so, I would like to discuss your event and our services in greater detail.  Please drop me a line and let me know when we can review your catering needs.  

If you have decided not to hire a caterer at this time or no longer need our services, please inform me and I will stop trying to reach you.

Please respond to this e-mail or call me at [PHONE_NUMBER].  I hope to hear from you soon.
 
Thank You,                                                
Diane                                                  
Event Planner                                      
Raymond’s Catering                          
Tel: [PHONE_NUMBER]
Email: [EMAIL_ADDRESS]
Website:
www.RaymondsCatering.com",,Wedding and Event Catering,"{'null_value', 'Follow-up', 'Contact Information'}","{'null_value', 'Follow-up', 'Contact Information'}","{'null_value', 'Follow-up', 'Contact Information'}","{'Follow-up', 'Contact Information'}","{'Follow-up', 'Contact Information'}","Hi Melinda,

I hope this day finds you well. 

You recently reached out to Thumbtack, and it states that you are still in need of catering services.  If so, I would like to discuss your event and our services in greater detail.  Please drop me a line and let me know when we can review your catering needs.  

If you have decided not to hire a caterer at this time or no longer need our services, please inform me and I will stop trying to reach you.

Please respond to this e-mail or call me at [phone].  I hope to hear from you soon.
 
Thank You,                                                
Diane                                                  
Event Planner                                      
Raymond’s Catering                          
Tel: [phone]
Email: [email]
Website:
www.RaymondsCatering.com",1,24 days 01:59:35.053949000,24.0,577.99,False,1,0
6123,58775583,,2017-08-20 15:39:20.023934,Pro,"[PERSON_NAME], We offer (Free Estimates)! 
   Have you chosen a service to clean your home? If you have not hired someone and or still looking for service we look forward to working with you! We would like to extend our best deal of the year to you! We can set up your first cleaning if you are unable to meet for a consultation. If you would like to schedule a free consultation with us, we can come to your home and show you what will be covered on each cleaning, discuss scheduling, etc. If you can’t meet then we can discuss details over the phone. We would love to answer any questions you may have. When would you like your first cleaning? 
Thanks!
Sweep Away
[PHONE_NUMBER]
[LOCATION].com",,House Cleaning,"{'Scheduling - Meeting or Job', 'null_value', 'Follow-up', 'Contact Information'}","{'Scheduling - Meeting or Job', 'Price', 'null_value', 'Follow-up', 'Contact Information'}","{'Scheduling - Meeting or Job', 'Price', 'null_value', 'Follow-up', 'Contact Information'}","{'Follow-up', 'Scheduling - Meeting or Job', 'Price', 'Contact Information'}","{'Scheduling - Meeting or Job', 'Price', 'Follow-up', 'Contact Information'}","Pam, We offer (Free Estimates)! 
   Have you chosen a service to clean your home? If you have not hired someone and or still looking for service we look forward to working with you! We would like to extend our best deal of the year to you! We can set up your first cleaning if you are unable to meet for a consultation. If you would like to schedule a free consultation with us, we can come to your home and show you what will be covered on each cleaning, discuss scheduling, etc. If you can’t meet then we can discuss details over the phone. We would love to answer any questions you may have. When would you like your first cleaning? 
Thanks!
Sweep Away
[phone]
Sweepawayclean.com",1,72 days 16:09:11.018558000,72.0,1744.15,False,1,0
1136,58780152,,2017-07-18 14:38:15.972772,Pro,"Good Morning,

We would like to know if you have found someone to help you with your cleaning project. If not, we would love to do so. We have openings available for the following dates:
*Thursday, July 20th.
*Friday, July 21st. 

Please feel free to contact us if you have any questions. Thank you.",,Pressure Washing,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Scheduling - Meeting or Job', 'Follow-up'}","Good Morning,

We would like to know if you have found someone to help you with your cleaning project. If not, we would love to do so. We have openings available for the following dates:
*Thursday, July 20th.
*Friday, July 21st. 

Please feel free to contact us if you have any questions. Thank you.",1,17 days 19:59:14.860174000,17.0,427.99,False,1,1
12537,60249987,,2017-06-24 18:26:36.709465,Customer,"Hey [PERSON_NAME], not sure if you got my text. Drawer opening is 24&quote by 4 7/8&quote",,Window Repair,"{'null_value', 'Job Details'}","{'null_value', 'Job Details', 'Confirmation - Contact'}","{'null_value', 'Job Details'}",{'Job Details'},"{'Job Details', 'Confirmation - Contact'}","Hey Ron, not sure if you got my text. Drawer opening is 24&quote by 4 7/8&quote",0,16 days 18:09:26.364986000,16.0,402.16,False,1,0
3662,61669841,,2017-10-17 18:53:29.189356,Pro,[PERSON_NAME]. Just checking in. Did you find the right trainer for you?,,Personal Training,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Hi Mariah. Just checking in. Did you find the right trainer for you?,1,110 days 18:40:41.774224000,110.0,2658.68,False,1,1
6292,59094171,,2017-06-26 01:30:20.620602,Pro,"Hi [PERSON_NAME] 
I was wondering when I could meet with you to get payment for mowing and leaf clean up thank you [PERSON_NAME] ","So this looks like a hire, but in context, the pro made a mistake of sending the message to the wrong customer.",Lawn Mowing and Trimming,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value', 'Job Details'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Job Details', 'Follow-up'}","Hi Seth 
I was wondering when I could meet with you to get payment for mowing and leaf clean up thank you Derek ",1,34 days 05:53:17.980076000,34.0,821.89,False,1,0
5051,40733372,,2017-08-21 22:02:07.217281,Customer,"What is the price per class and how many minutes? Also, where is the class at?",,Piano Lessons (for children or teenagers),"{'Location', 'Price', 'null_value', 'Job Details'}","{'Location', 'Price', 'null_value', 'Job Details'}","{'Location', 'Price', 'null_value', 'Job Details'}","{'Location', 'Job Details', 'Price'}","{'Location', 'Job Details', 'Price'}","What is the price per class and how many minutes? Also, where is the class at?",0,90 days 00:10:10.160081000,90.0,2160.17,False,1,0
3161,61160036,,2017-07-26 04:34:15.902846,Pro,Cleaning up files...you still interested in a trainer?,,Personal Training,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Cleaning up files...you still interested in a trainer?,1,28 days 06:43:46.049485000,28.0,678.73,False,1,0
3183,61205052,,2018-04-10 13:57:17.975222,Customer,"Hey there. Last year we had a pretty bad ant problem, and have already seen some this year. 

How do you guys treat that and what are the rates?",,Pest Control Services,"{'Follow-up', 'null_value', 'Price', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Job Details', 'Price'}","{'Job Details', 'Follow-up', 'Price'}","Hey there. Last year we had a pretty bad ant problem, and have already seen some this year. 

How do you guys treat that and what are the rates?",0,250 days 14:07:49.221796000,250.0,6014.13,False,1,0
2635,60522960,,2017-07-16 02:37:54.385538,Pro,Hi [PERSON_NAME] - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/974bvk9c/write?from_messenger=1,,Private Self Defense Lessons,{'null_value'},{'null_value'},{'null_value'},set(),set(),Hi Kim - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/974bvk9c/write?from_messenger=1,0,24 days 11:01:09.080725000,24.0,587.02,False,1,0
9206,62793700,,2017-12-16 14:24:24.367788,Customer,hey there,,Massage Therapy,{'null_value'},{'null_value'},{'null_value'},set(),set(),hey there,0,34 days 23:27:39.130457000,34.0,839.46,False,1,0
8282,61546882,,2017-07-25 04:06:06.313191,Pro,"Hi [PERSON_NAME] wanted to check in. Hope the planning is going well!

[PERSON_NAME]",,Music Entertainment,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},"Hi Courtney - 

Just wanted to check in. Hope the planning is going well!

Scott",1,27 days 02:32:28.975483000,27.0,650.54,False,1,1
13610,61471247,,2017-09-16 18:12:29.899793,Customer,Is there anyway we can meet next Saturday around 12-1 ?,,DJ,"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},{'Scheduling - Meeting or Job'},Is there anyway we can meet next Saturday around 12-1 ?,0,52 days 05:04:25.127752000,52.0,1253.07,False,1,0
11731,59137954,,2017-07-11 20:01:31.505269,Pro,Just wanted to check in with you. And see if I am going to be able to be of any service to you.,,Portrait Photography,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Just wanted to check in with you. And see if I am going to be able to be of any service to you.,1,41 days 05:57:37.675156000,41.0,989.96,False,1,1
10646,58104674,,2017-06-04 13:28:14.427101,Pro,"[PERSON_NAME], I've emailed [PERSON_NAME] with a shopping list, please confirm that he has it, thank you !!",,Private Cooking Lessons,"{'null_value', 'Confirmation - Contact'}","{'null_value', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'null_value', 'Confirmation - Contact'}",{'Confirmation - Contact'},"{'Scheduling - Meeting or Job', 'Confirmation - Contact'}","Hello Elena, I've emailed Paul with a shopping list, please confirm that he has it, thank you !!",0,18 days 22:49:02.371751000,18.0,454.82,False,1,0
3963,62063222,,2017-07-21 15:32:36.435305,Pro,"I'm doing a 8 week bootcamp for free, are you interested",,Personal Training,"{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Job Details', 'Price'}","{'Job Details', 'Price'}","I'm doing a 8 week bootcamp for free, are you interested",0,16 days 17:54:13.520853000,16.0,401.9,False,1,0
5035,63038489,,2017-08-24 15:52:02.332345,Pro,Hi,,Health and Wellness Coaching,"{'Follow-up', 'null_value'}",{'null_value'},"{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Hi,1,24 days 12:21:42.763442000,24.0,588.36,False,1,0
7360,60241270,,2017-08-09 20:08:45.987919,Pro,Hi dale-Checking in  on the estimate,,Outdoor Landscaping and Design,"{'Follow-up', 'null_value', 'Price'}","{'Price', 'null_value'}","{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'Price'}","{'Follow-up', 'Price'}",Hi dale-Checking in  on the estimate,1,18 days 17:45:43.507197000,18.0,449.76,False,1,0
12338,59996372,,2017-06-28 10:51:15.476306,Customer,Hi I am planning to move tomorrow,,Local Moving (under 50 miles),"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},"{'Job Details', 'Scheduling - Meeting or Job'}",Hi I am planning to move tomorrow,0,23 days 20:57:26.552897000,23.0,572.96,False,1,0
6125,58775583,,2017-12-07 13:27:56.761789,Pro,"[PERSON_NAME], Do not miss out on our holiday special! Are you satisfied with your current cleaners? If you are not satisfied with your current service and or would like to compare services this is the time to do so! We are offering competitive rates and our limited time holiday special is hard to beat! Ask about our discounts! Compare pricing with our price match feature!* Save time and money now and let us help you this holiday season! Call, text or email today for a free quote and to ask any questions you may have. Also, add our in home laundry service! You can email us, text, or call at your earliest convenience. We would love for you to try us out today!
Thanks!
[PERSON_NAME]
Sweep Away
[PHONE_NUMBER]",,House Cleaning,"{'Job Details', 'Price', 'null_value', 'Follow-up', 'Contact Information'}","{'Job Details', 'Price', 'null_value', 'Follow-up', 'Contact Information'}","{'Job Details', 'Price', 'null_value', 'Follow-up', 'Contact Information'}","{'Job Details', 'Price', 'Follow-up', 'Contact Information'}","{'Job Details', 'Price', 'Follow-up', 'Contact Information'}","PAMELA, Do not miss out on our holiday special! Are you satisfied with your current cleaners? If you are not satisfied with your current service and or would like to compare services this is the time to do so! We are offering competitive rates and our limited time holiday special is hard to beat! Ask about our discounts! Compare pricing with our price match feature!* Save time and money now and let us help you this holiday season! Call, text or email today for a free quote and to ask any questions you may have. Also, add our in home laundry service! You can email us, text, or call at your earliest convenience. We would love for you to try us out today!
Thanks!
Josh Wilder
Sweep Away
[phone]",1,51 days 16:08:30.[phone],51.0,1240.14,False,1,0
5734,58394552,,2017-08-08 17:09:22.643443,Customer,"Just sending a message making sure you and videographer  are all set to come next Sat, August 19. Wedding starts at 3 we will be there at 1. Also i need you to take pictures of my sisters family, my 4 boys family, my 2 nephew family, along with my family etc. You can interview anybody everybody wanted to say sonething. Hope all is well see you next Saturday.",,Wedding Videography,"{'Follow-up', 'null_value', 'Hire', 'Job Details'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Job Details'}","{'Job Details', 'Scheduling - Meeting or Job', 'Follow-up'}","{'Job Details', 'Scheduling - Meeting or Job', 'Follow-up', 'Hire'}","Just sending a message making sure you and videographer  are all set to come next Sat, August 19. Wedding starts at 3 we will be there at 1. Also i need you to take pictures of my sisters family, my 4 boys family, my 2 nephew family, along with my family etc. You can interview anybody everybody wanted to say sonething. Hope all is well see you next Saturday.",1,76 days 22:03:05.203360000,76.0,1846.05,False,1,0
7937,61041541,,2017-10-26 00:01:55.953861,Customer,"[PERSON_NAME], we have evicted [PERSON_NAME] and 2334 is empty. Can you provide a bid for flooring, cabinets, new kitchen and baths? Possibly windows and doors? I will email the video if you send you email to me. 
Thank you.",,Roof Repair or Maintenance,"{'Location', 'Job Details', 'null_value', 'Price', 'Contact Information'}","{'null_value', 'Price', 'Contact Information', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Job Details', 'Price', 'Contact Information'}","{'Location', 'Job Details', 'Price', 'Contact Information'}","Eric, we have evicted Celeste and 2334 is empty. Can you provide a bid for flooring, cabinets, new kitchen and baths? Possibly windows and doors? I will email the video if you send you email to me. 
Thank you.",0,77 days 22:48:40.372094000,77.0,1870.81,False,1,0
134,55138226,,2018-02-27 17:03:36.695679,Customer,"I know it has been a while since I was looking at getting a resume done. Are you still in the business? I would like to talk to you if so.
Thanks,
[PERSON_NAME]",,Resume Writing,"{'Scheduling - Meeting or Job', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value', 'Job Details'}",{'Follow-up'},"{'Job Details', 'Scheduling - Meeting or Job', 'Follow-up'}","I know it has been a while since I was looking at getting a resume done. Are you still in the business? I would like to talk to you if so.
Thanks,
Tony Miller",1,333 days 04:44:30.666409000,333.0,7996.74,False,1,0
9153,62671285,,2018-07-04 02:04:00.532035,Customer,Have an issue with exterior lights by pool. 2 switches for 2 lights on 1 box. Both switches (lights) don’t work,,Circuit Breaker Panel or Fuse Box Repair,"{'null_value', 'Job Details'}","{'null_value', 'Job Details'}","{'Follow-up', 'null_value', 'Job Details'}",{'Job Details'},"{'Job Details', 'Follow-up'}",Have an issue with exterior lights by pool. 2 switches for 2 lights on 1 box. Both switches (lights) don’t work,0,354 days 11:51:59.545305000,354.0,8507.87,False,1,0
