,bid_id,bid_id_header,message_timestamp,message_sender,pii_cleaned_message,Note,category,agent1_labels,agent2_labels,agent3_labels,majority_vote,union_vote,message,is_follow_up,time_since_last_message,days_since_last_message,hours_since_last_message,is_first_message,contains_regex,predicted
14520,62661319,,2017-08-19 14:40:27.625236,Pro,"Hello Marvin,
Just following up and seeing if you were still interested in lessons. Feel free to contact me for more information on the matter.",,Piano Lessons,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value', 'Job Details'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Job Details', 'Follow-up'}","Hello Marvin,
Just following up and seeing if you were still interested in lessons. Feel free to contact me for more information on the matter.",1,22 days 21:35:05.792805000,22.0,549.58,False,1,1
331,57767481,,2018-05-10 04:37:15.874250,Pro,"How’s everything going with yr wheaten ?  And everybody

[PERSON_NAME]",,Dog Training,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},"How’s everything going with yr wheaten ?  And everybody

Suzanne",1,175 days 01:50:22.484254000,175.0,4201.84,False,1,0
13055,60944761,,2018-04-16 23:43:17.556315,Customer,"Hi [PERSON_NAME], you worked on my deck last year. I wanted to know if you would be interested in a closet remodel and I can get a estimate cost?",,Deck or Porch Repair,"{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'null_value', 'Job Details'}","{'Job Details', 'Price'}","{'Job Details', 'Price'}","Hi Wilmer, you worked on my deck last year. I wanted to know if you would be interested in a closet remodel and I can get a estimate cost?",0,302 days 09:28:14.802832000,302.0,7257.47,False,1,0
2914,60844975,,2017-07-27 18:32:04.877279,Pro,Hi [PERSON_NAME]! I'm all moved into my new home in [LOCATION]. I would love to set up a consultation with you. I'm available Wednesday-Friday next week. Let me know!,,Nutritionist,"{'Scheduling - Meeting or Job', 'Location', 'null_value'}","{'Scheduling - Meeting or Job', 'Location', 'null_value'}","{'Scheduling - Meeting or Job', 'Location', 'null_value'}","{'Location', 'Scheduling - Meeting or Job'}","{'Location', 'Scheduling - Meeting or Job'}",Hi Barry! I'm all moved into my new home in Rochester. I would love to set up a consultation with you. I'm available Wednesday-Friday next week. Let me know!,0,41 days 03:27:39.572277000,41.0,987.46,False,1,0
7576,60598167,,2017-07-29 01:34:01.803962,Pro,Hey [PERSON_NAME].  I just wanted to check in and see if you could leave me a review for your father.  I would really appreciate it!,,Massage Therapy,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}",Hey Renee.  I just wanted to check in and see if you could leave me a review for your father.  I would really appreciate it!,0,39 days 00:53:21.095987000,39.0,936.89,False,1,0
12579,60297545,,2017-07-01 16:06:49.782179,Pro,"Hi [PERSON_NAME], I hope you're happy with my work. Would you mind writing me a quick review?",,DJ,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hi Brian, I hope you're happy with my work. Would you mind writing me a quick review?",0,19 days 19:07:37.587822000,19.0,475.13,False,1,0
12245,59824124,,2017-09-27 13:37:05.518960,Customer,sorry everything has been very busy but will Saturday work at around 11am?,,Wedding and Event Videography,"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},{'Scheduling - Meeting or Job'},sorry everything has been very busy but will Saturday work at around 11am?,0,103 days 15:06:19.969555000,103.0,2487.11,False,1,0
14793,63100695,,2017-11-06 16:12:10.368809,Pro,Happy Monday [PERSON_NAME]! I thought I'd send another message to check one last time if you wanted to have us on. $600 for 2 shooters if you'd like to go for it. Please let me know before 3- But no worries either way! Have a Wonderful morning!  https://youtu.be/jxY4H0U2UQk,,Wedding and Event Videography,"{'Price', 'null_value', 'Job Details'}","{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'Price'}","{'Job Details', 'Follow-up', 'Price'}",Happy Monday Ashley! I thought I'd send another message to check one last time if you wanted to have us on. $600 for 2 shooters if you'd like to go for it. Please let me know before 3- But no worries either way! Have a Wonderful morning!  https://youtu.be/jxY4H0U2UQk,1,45 days 00:51:26.243110000,45.0,1080.86,False,1,0
10724,58175451,,2017-06-15 13:15:57.674326,Customer,"[PERSON_NAME], as the date is approaching, I want to reconnect and confirm the dates are still available?",,Long Distance Moving,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Scheduling - Meeting or Job', 'Follow-up'}","HI John, as the date is approaching, I want to reconnect and confirm the dates are still available?",1,26 days 02:31:09.915506000,26.0,626.52,False,1,0
3175,61180590,,2017-09-15 19:09:07.245362,Pro,Are u still need in of sprinklers,,Sprinkler and Irrigation System Installation,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Are u still need in of sprinklers,1,83 days 05:27:22.843784000,83.0,1997.46,False,1,0
9673,63510958,,2018-06-04 17:11:57.737256,Pro,"Mr. [PERSON_NAME], 

Our office is open Monday-Friday from 8am to 5pm. 
Please feel free to call us anytime during our working hours. 

Thank you",,Roof Repair or Maintenance,{'null_value'},{'null_value'},"{'Scheduling - Meeting or Job', 'null_value'}",set(),{'Scheduling - Meeting or Job'},"Mr. James, 

Our office is open Monday-Friday from 8am to 5pm. 
Please feel free to call us anytime during our working hours. 

Thank you",0,313 days 06:43:14.111614000,313.0,7518.72,False,1,0
71,46086074,,2017-12-01 15:11:23.554228,Customer,baby......,,Personal Training,{'null_value'},{'null_value'},{'null_value'},set(),set(),baby......,0,145 days 17:01:29.558090000,145.0,3497.02,False,1,0
801,58326706,,2017-05-24 02:16:54.823640,Customer,"Hi [PERSON_NAME], thank you for your quote. I am wondering if you are still available to photograph our wedding on August 5th in [LOCATION], [LOCATION]. If so, what are the next steps that we need to take to book you. I look forward to your response.",,Wedding Photography,"{'Scheduling - Meeting or Job', 'Location', 'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Location', 'Price', 'null_value'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Price'}","{'Location', 'Scheduling - Meeting or Job', 'Price'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'Price'}","Hi Jordyn, thank you for your quote. I am wondering if you are still available to photograph our wedding on August 5th in Aromas, CA. If so, what are the next steps that we need to take to book you. I look forward to your response.",0,14 days 07:11:13.171223000,14.0,343.19,False,1,0
6744,59530431,,2017-06-20 00:30:02.817334,Pro,Hi Caleb.How are you doing? Looking forward to seeing the website  when you finish.,Should be tagged as job details/confirmation/hire?  But the category is massage therapy,Massage Therapy,{'null_value'},{'null_value'},{'null_value'},set(),set(),Hi Caleb.How are you doing? Looking forward to seeing the website  when you finish.,0,20 days 22:23:57.955411000,20.0,502.4,False,1,0
1301,59056073,,2017-11-25 04:54:37.623932,Pro,"Hi, [PERSON_NAME]! Have you decided on a cake vendor yet?  Our calendar is filling up fast!  We have one spot open on your date, as of right now.",,Wedding Cakes,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Scheduling - Meeting or Job', 'Follow-up'}","Hi, James! Have you decided on a cake vendor yet?  Our calendar is filling up fast!  We have one spot open on your date, as of right now.",1,14 days 08:11:39.644248000,14.0,344.19,False,1,1
5173,57723640,,2018-03-11 00:09:38.093304,Customer,"Hello there, are you still in business in the [LOCATION] area?",,Gutter Cleaning and Maintenance,"{'Location', 'null_value'}","{'Location', 'null_value'}","{'Location', 'null_value'}",{'Location'},{'Location'},"Hello there, are you still in business in the Columbus area?",0,303 days 02:31:26.477340000,303.0,7274.52,False,1,0
9954,63766474,,2017-08-18 18:42:57.097381,Pro,Hi [PERSON_NAME] - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/sq3gq72c/write?from_messenger=1,,Personal Training,{'null_value'},"{'null_value', 'Confirmation - Meeting', 'Hire'}",{'null_value'},set(),"{'Confirmation - Meeting', 'Hire'}",Hi Michelle - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/sq3gq72c/write?from_messenger=1,0,17 days 16:52:17.099066000,17.0,424.87,False,1,0
12976,60796536,,2017-08-11 19:20:34.795085,Customer,Hi are you still able to come out to get a bid on how much it will be?,,Carpet Installation,"{'Scheduling - Meeting or Job', 'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Price'}","{'Scheduling - Meeting or Job', 'Price'}",Hi are you still able to come out to get a bid on how much it will be?,0,53 days 00:22:07.868674000,53.0,1272.37,False,1,0
9664,63510324,,2017-08-26 05:09:09.504179,Pro,"Hi [PERSON_NAME],

Checking in with you to see where the band's at. Send a text on over asap and we'll figure out next steps.

Thanks again,
[PERSON_NAME]
[PHONE_NUMBER]",,Audio Recording,"{'Follow-up', 'null_value'}","{'null_value', 'Contact Information', 'Job Details'}","{'null_value', 'Follow-up', 'Contact Information'}","{'Follow-up', 'Contact Information'}","{'Job Details', 'Follow-up', 'Contact Information'}","Hi Sam,

Checking in with you to see where the band's at. Send a text on over asap and we'll figure out next steps.

Thanks again,
Bryan Lash
[phone]",1,32 days 00:48:26.[phone],32.0,768.81,False,1,0
12728,60445374,,2017-09-01 18:35:11.737875,Pro,Hi  I hope you going to pay me next week,,Pressure Washing,"{'null_value', 'Payment'}","{'null_value', 'Payment'}",{'null_value'},{'Payment'},{'Payment'},Hi  I hope you going to pay me next week,0,26 days 02:50:42.351003000,26.0,626.84,False,1,0
6243,59030702,,2017-07-05 13:10:56.446205,Customer,"Hi [PERSON_NAME], 
I decided to go with the entire roof replacement for this home instead of fixing it.
Did you have a price on that as well please?

Thanks,

[PERSON_NAME]",,Roof Repair or Maintenance,"{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value', 'Job Details'}","{'Follow-up', 'null_value', 'Price', 'Job Details'}","{'Job Details', 'Price'}","{'Follow-up', 'Job Details', 'Price'}","Hi Mark, 
I decided to go with the entire roof replacement for this home instead of fixing it.
Did you have a price on that as well please?

Thanks,

Shari",0,45 days 18:04:48.327417000,45.0,1098.08,False,1,0
6074,58692101,,2017-06-08 16:41:41.345078,Pro,"Why did you view my quote but not look at my website or read my reviews?  Please send an email to [EMAIL_ADDRESS] telling them to refund my credits if you are not an actual potential customer.   Are you a competing DJ posing as a customer, by chance?  Don't feel bad, they have admitted it before, and I don't mind sharing my pricing and my pitches.  However, I would like to receive a refund for the credits I was charged when the bid was opened.",the job didn't pan out.,DJ,"{'Follow-up', 'null_value', 'Price'}","{'null_value', 'Price', 'Contact Information'}","{'null_value', 'Price', 'Contact Information', 'Job Details'}","{'Price', 'Contact Information'}","{'Job Details', 'Price', 'Follow-up', 'Contact Information'}","Why did you view my quote but not look at my website or read my reviews?  Please send an email to [email] telling them to refund my credits if you are not an actual potential customer.   Are you a competing DJ posing as a customer, by chance?  Don't feel bad, they have admitted it before, and I don't mind sharing my pricing and my pitches.  However, I would like to receive a refund for the credits I was charged when the bid was opened.",0,20 days 22:02:06.880573000,20.0,502.04,False,1,0
13019,60891573,,2017-09-20 16:44:05.972440,Customer,What's your next availability?,Quick Reply,Violin Lessons (for adults),"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},{'Scheduling - Meeting or Job'},What's your next availability?,0,94 days 01:01:21.377379000,94.0,2257.02,False,1,0
4612,62703795,,2017-08-11 18:15:54.641270,Pro,Hey just letting you know we dropped the rate down to 30 let me know if your still interested,,Personal Training,"{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'null_value', 'Price'}","{'Follow-up', 'Price'}","{'Follow-up', 'Price'}",Hey just letting you know we dropped the rate down to 30 let me know if your still interested,1,21 days 01:17:43.989192000,21.0,505.3,False,1,0
689,58172657,,2017-06-16 23:45:22.154598,Pro,Hey [PERSON_NAME] how are you doing,,Massage Therapy,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Hey Michelle how are you doing ,1,23 days 02:11:38.365385000,23.0,554.19,False,1,0
14201,62361138,,2017-07-28 23:03:53.891776,Customer,"Hi [PERSON_NAME],  I saw your note mentioned something about free wardrobes - does this mean you would provide wardrobe boxes?",,Long Distance Moving,"{'null_value', 'Job Details'}","{'null_value', 'Job Details'}","{'null_value', 'Job Details'}",{'Job Details'},{'Job Details'},"Hi Tom,  I saw your note mentioned something about free wardrobes - does this mean you would provide wardrobe boxes?",0,19 days 09:59:39.770462000,19.0,465.99,False,1,0
10841,58235966,,2017-09-16 13:23:13.989450,Customer,Hi [PERSON_NAME]. Strangely I never received your follow up note until I checked thumbtack today. Are you available this fall for weekend lessons?,,Violin Lessons (for children or teenagers),"{'Scheduling - Meeting or Job', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},"{'Job Details', 'Scheduling - Meeting or Job'}",Hi Reuben. Strangely I never received your follow up note until I checked thumbtack today. Are you available this fall for weekend lessons?,0,114 days 00:19:34.894015000,114.0,2736.33,False,1,0
5377,57973612,,2017-05-24 01:33:51.330981,Pro,Hey ! Just checking in to see if you found an artist for your big day ? Hope to speak with you soon ❤️,,Wedding and Event Makeup,"{'Follow-up', 'null_value'}","{'null_value', 'Job Details'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Job Details', 'Follow-up'}",Hey ! Just checking in to see if you found an artist for your big day ? Hope to speak with you soon ❤️,1,17 days 04:43:14.564035000,17.0,412.72,False,1,1
14594,62761102,,2017-08-13 02:27:20.072243,Customer,"Hi [PERSON_NAME],

thank you for your fast response. I apologize for responding to you after so many days. I had a lot of issues which did not allow me to get back to you sooner. I liked your work; however, it is a bit over my budget. 


Best Regards,
[PERSON_NAME]",,Wedding Videography,"{'Price', 'null_value'}","{'Price', 'null_value', 'Job Details'}","{'Price', 'null_value'}",{'Price'},"{'Job Details', 'Price'}","Hi Joseph,

thank you for your fast response. I apologize for responding to you after so many days. I had a lot of issues which did not allow me to get back to you sooner. I liked your work; however, it is a bit over my budget. 


Best Regards,
Yenny Kayamba",0,30 days 14:05:24.916323000,30.0,734.09,False,1,0
13010,60888304,,2017-07-24 17:50:07.833859,Pro,"[PERSON_NAME],

I hope you are well. Please let me know if you have other questions or requests. Feel free to email us at [EMAIL_ADDRESS] or give us a call at [PHONE_NUMBER]

Thank you!",,Wedding Videography,"{'null_value', 'Contact Information'}","{'null_value', 'Contact Information', 'Job Details'}","{'null_value', 'Follow-up', 'Contact Information'}",{'Contact Information'},"{'Job Details', 'Follow-up', 'Contact Information'}","Hello Tara,

I hope you are well. Please let me know if you have other questions or requests. Feel free to email us at [email] or give us a call at [phone]

Thank you!",0,31 days 01:56:12.993968000,31.0,745.94,False,1,0
3861,61941722,,2018-07-10 18:10:23.152543,Pro,Tell ur husband to call me [PHONE_NUMBER],,Roof Repair or Maintenance,"{'Scheduling - Meeting or Job', 'null_value', 'Contact Information'}","{'null_value', 'Contact Information', 'Confirmation - Contact'}","{'null_value', 'Contact Information', 'Confirmation - Contact'}","{'Contact Information', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'Contact Information', 'Confirmation - Contact'}",Tell ur husband to call me 8569744333,0,372 days 02:30:18.818500000,372.0,8930.5,False,1,0
9526,63346719,,2017-09-21 16:13:17.561286,Pro,How were the travels? Are you ready for me to come take a look?,,Pest Control Services,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},How were the travels? Are you ready for me to come take a look?,1,43 days 22:41:32.694725000,43.0,1054.69,False,1,0
2618,60498142,,2017-09-04 23:49:20.538605,Pro,"Hi [PERSON_NAME] wanted to check in to see if you still need anything for your upcoming event.  Please feel free to contact me if you have any questions. 

- Steven
[LOCATION]
www.[LOCATION].com",,MC and Host Services,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Location', 'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Location', 'Scheduling - Meeting or Job', 'Follow-up'}","Hi Peter   I wanted to check in to see if you still need anything for your upcoming event.  Please feel free to contact me if you have any questions. 

- Steven
Magical Memories Entertainment
www.mme123.com",1,14 days 23:37:35.921595000,14.0,359.63,False,1,1
11758,59224805,,2017-06-18 15:04:12.700731,Pro,"Hello, 

We are just reaching out to ask how we could help and answer any questions you may have? 

Thank You for your time, 


John- Souled Out Entertainment ",,DJ,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},"Hello, 

We are just reaching out to ask how we could help and answer any questions you may have? 

Thank You for your time, 


John- Souled Out Entertainment ",1,22 days 23:24:31.932793000,22.0,551.41,False,1,0
489,57954079,,2017-07-28 08:25:33.883933,Pro,Hi [PERSON_NAME] just checking to verify your wedding booked for Saturday.,,Wedding Officiant,"{'Follow-up', 'null_value', 'Confirmation - Meeting'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Confirmation - Meeting', 'Job Details', 'Scheduling - Meeting or Job', 'Follow-up'}",Hi Lucy just checking to verify your wedding booked for Saturday.,1,78 days 11:42:33.043834000,78.0,1883.71,False,1,0
8564,62057186,,2017-08-04 04:00:08.548471,Pro,"Hi [PERSON_NAME],

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",no label,Personal Training,{'null_value'},"{'Price', 'null_value', 'Confirmation - Meeting'}",{'null_value'},set(),"{'Price', 'Confirmation - Meeting'}","Hi Aliza,

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",0,22 days 14:57:57.003710000,22.0,542.97,False,1,0
84,48887274,,2017-07-17 18:48:43.734902,Customer,"[PERSON_NAME],  [PERSON_NAME] would like to have a trial run at cleaning his apartment. He lives at 5401 [PERSON_NAME][LOCATION] which is the Main Street Village Apt complex.  Would you have availability to do the cleaning this Thursday afternoon, anytime Friday, or anytime next Monday or next Tuesday before 10 am.  He can be reached at [PHONE_NUMBER] but he has limited time to answer his phone so don't hesitate to call me at [PHONE_NUMBER] if you are having problems contacting him.  

Thanks,
[PERSON_NAME]",,Apartment Cleaning,"{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Contact Information'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Contact Information'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Contact Information'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'Contact Information'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'Contact Information'}","Amy,  Bill would like to have a trial run at cleaning his apartment. He lives at 5401 Sterling Drive Apt 3 Granger, IN which is the Main Street Village Apt complex.  Would you have availability to do the cleaning this Thursday afternoon, anytime Friday, or anytime next Monday or next Tuesday before 10 am.  He can be reached at [phone] but he has limited time to answer his phone so don't hesitate to call me at [phone] if you are having problems contacting him.  

Thanks,
Liz McCool",0,14 days 16:15:18.430529000,14.0,352.26,False,1,0
