,bid_id,bid_id_header,message_timestamp,message_sender,pii_cleaned_message,Note,category,agent1_labels,agent2_labels,agent3_labels,majority_vote,union_vote,message,is_follow_up,time_since_last_message,days_since_last_message,hours_since_last_message,is_first_message,contains_regex,predicted
11492,58938940,,2017-06-07 19:17:06.124284,Pro,"[PERSON_NAME],


Are you still interested in hiring a DJ?

[PERSON_NAME]",,DJ,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},"Shayanne,


Are you still interested in hiring a DJ?

Rachel",1,20 days 01:45:24.244586000,20.0,481.76,False,1,1
1791,59645048,,2017-06-27 15:59:39.245385,Pro,"Hi, 

Just following back to see if you still interested in photographer. 

we-capture.com

You call me to schedule or go to website to book directly. 

Thank you! 

Mike ",,Aerial Photography,"{'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Scheduling - Meeting or Job', 'Follow-up'}","Hi, 

Just following back to see if you still interested in photographer. 

we-capture.com

You call me to schedule or go to website to book directly. 

Thank you! 

Mike ",1,24 days 23:42:46.453005000,24.0,599.71,False,1,0
13933,61923073,,2017-07-31 18:57:14.661765,Pro,"Hello  Nao,

Would you guys be able to come for a lesson Fridays 4:30 or Saturdays 5:00?

Sincerely,

Guy Tem",,Piano Lessons,"{'Scheduling - Meeting or Job', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}",{'Scheduling - Meeting or Job'},"{'Job Details', 'Scheduling - Meeting or Job'}","Hello  Nao,

Would you guys be able to come for a lesson Fridays 4:30 or Saturdays 5:00?

Sincerely,

Guy Tem",0,29 days 16:24:28.885025000,29.0,712.41,False,1,0
14787,63100695,,2017-09-19 02:26:13.115013,Customer,Hey! Do you have any clips I can look at?,,Wedding and Event Videography,"{'null_value', 'Job Details'}","{'null_value', 'Job Details'}","{'null_value', 'Job Details'}",{'Job Details'},{'Job Details'},Hey! Do you have any clips I can look at?,0,43 days 05:11:46.409064000,43.0,1037.2,False,1,0
6525,59335503,,2017-06-16 15:50:37.947910,Customer,Hi,,Photo Booth Rental,{'null_value'},{'null_value'},{'null_value'},set(),set(),Hi,0,15 days 20:43:35.400559000,15.0,380.73,False,1,0
8224,61473703,,2017-07-12 01:27:30.475528,Pro,Hey brother if it rains Thursday can I come paint your ceiling?,,Interior Painting,"{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Follow-up', 'null_value', 'Confirmation - Meeting', 'Hire'}",{'Scheduling - Meeting or Job'},"{'Confirmation - Meeting', 'Scheduling - Meeting or Job', 'Follow-up', 'Hire'}",Hey brother if it rains Thursday can I come paint your ceiling?,0,15 days 23:43:09.923568000,15.0,383.72,False,1,0
8979,62474405,,2017-08-14 15:58:32.764981,Customer,"[PERSON_NAME], I am ready to proceed with eliminating the squeaks in our floor. How is your availability?",,Handyman,"{'Scheduling - Meeting or Job', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Job Details', 'Scheduling - Meeting or Job'}","{'Job Details', 'Scheduling - Meeting or Job'}","Sammy, I am ready to proceed with eliminating the squeaks in our floor. How is your availability?",0,33 days 23:27:19.435898000,33.0,815.46,False,1,0
227,57602633,,2017-08-09 02:40:13.677673,Customer,"Hi [PERSON_NAME], sorry it took so long to get back to you! Would you be open to doing sessions with my fiance and I in our apartment gym in [LOCATION]? We would ideally do one session a week, around 6:30/7am during the work week. Please let me know what you think, and what something like that might cost. Thanks!!!",,Personal Training,"{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Price'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'null_value', 'Price'}","{'Scheduling - Meeting or Job', 'Location', 'Price', 'null_value'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'Price'}","{'Location', 'Job Details', 'Scheduling - Meeting or Job', 'Price'}","Hi Martin, sorry it took so long to get back to you! Would you be open to doing sessions with my fiance and I in our apartment gym in Bronxville? We would ideally do one session a week, around 6:30/7am during the work week. Please let me know what you think, and what something like that might cost. Thanks!!!",0,99 days 02:46:30.707346000,99.0,2378.78,False,1,0
12402,60025205,,2017-09-08 18:46:49.276046,Pro,"[PERSON_NAME],  I hope all is well with you and your happy new bride!  I recently listed my service on Wedding.com, and I was wondering if you would not mind providing me with an excellent review.  I really appreciate it! Thanks so much!    https://www.wedding.com/review-rating.php?uid=673937                          DJ [PERSON_NAME]",,DJ,{'null_value'},{'null_value'},"{'Follow-up', 'null_value'}",set(),{'Follow-up'},"Hello Garnell,  I hope all is well with you and your happy new bride!  I recently listed my service on Wedding.com, and I was wondering if you would not mind providing me with an excellent review.  I really appreciate it! Thanks so much!    https://www.wedding.com/review-rating.php?uid=673937                          DJ Mike",0,68 days 13:20:41.705896000,68.0,1645.34,False,1,0
12262,59836489,,2017-08-30 23:10:36.965921,Customer,Hi  [PERSON_NAME]- We have a few more small projects at the house- you did such a great job last time- we wanted to know if you were available!,,Handyman,"{'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'null_value'}","{'Scheduling - Meeting or Job', 'null_value', 'Confirmation - Meeting', 'Hire'}",{'Scheduling - Meeting or Job'},"{'Confirmation - Meeting', 'Job Details', 'Scheduling - Meeting or Job', 'Hire'}",Hi  Gilbert- We have a few more small projects at the house- you did such a great job last time- we wanted to know if you were available!,0,89 days 00:44:20.970821000,89.0,2136.74,False,1,0
124,54853421,,2017-06-09 15:29:07.559914,Pro,"Good afternoon [PERSON_NAME],

Thank you very much for hiring me for your upcoming Surprise Birthday party June16th.

I just called you and left a message with my contact info.

When you get a chance email me or call me to discuss the details of the party, answer any questions and to solidify the date.

My contact info is listed below and I look forward to speaking with you [PERSON_NAME].

Thank you,

[PERSON_NAME] Event Services
[EMAIL_ADDRESS]
[PHONE_NUMBER]",,DJ,"{'Job Details', 'Hire', 'null_value', 'Contact Information', 'Confirmation - Contact'}","{'Job Details', 'Scheduling - Meeting or Job', 'Hire', 'Contact Information', 'Confirmation - Contact'}","{'Confirmation - Meeting', 'Scheduling - Meeting or Job', 'Hire', 'Contact Information', 'Confirmation - Contact'}","{'Job Details', 'Scheduling - Meeting or Job', 'Contact Information', 'Hire', 'Confirmation - Contact'}","{'Confirmation - Meeting', 'Job Details', 'Scheduling - Meeting or Job', 'Hire', 'Contact Information', 'Confirmation - Contact'}","Good afternoon Sheila,

Thank you very much for hiring me for your upcoming Surprise Birthday party June16th.

I just called you and left a message with my contact info.

When you get a chance email me or call me to discuss the details of the party, answer any questions and to solidify the date.

My contact info is listed below and I look forward to speaking with you Sheila.

Thank you,

DJ Rob
Next Event Services
[email]
[phone]",0,62 days 18:53:58.[phone],62.0,1506.9,False,1,0
3895,61964483,,2018-03-04 02:25:27.724005,Pro,"[PERSON_NAME], it’s been a little while I know but just wanting to know how everything is going. I wanted get in contact with you to ask for an email to talk to you and to sent some paperwork over. My email is [EMAIL_ADDRESS] 

So if you have any questions please let me know. Thank you so much again for choosing me to videotape your special day!

MaxGeregaMultiMedia",,Wedding Videography,"{'null_value', 'Follow-up', 'Contact Information', 'Hire'}","{'null_value', 'Follow-up', 'Contact Information'}","{'null_value', 'Contact Information', 'Confirmation - Meeting', 'Hire'}","{'Follow-up', 'Contact Information', 'Hire'}","{'Confirmation - Meeting', 'Hire', 'Follow-up', 'Contact Information'}","Hello Melissa, it’s been a little while I know but just wanting to know how everything is going. I wanted get in contact with you to ask for an email to talk to you and to sent some paperwork over. My email is [email] 

So if you have any questions please let me know. Thank you so much again for choosing me to videotape your special day!

MaxGeregaMultiMedia",1,71 days 00:36:29.867358000,71.0,1704.61,False,1,0
9189,62740774,,2018-02-10 06:17:48.449592,Pro,Hi Amber! Hey can you post a review of me on Thumbtack? I really appreciate it!!,,Guitar Lessons,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}",Hi Amber! Hey can you post a review of me on Thumbtack? I really appreciate it!!,0,137 days 05:42:04.095917000,137.0,3293.7,False,1,0
11777,59307655,,2018-01-21 23:47:14.481295,Pro,Are you still having roof issues don’t wait give us a call,,Roof Repair or Maintenance,"{'null_value', 'Job Details'}","{'null_value', 'Job Details'}","{'Follow-up', 'null_value'}",{'Job Details'},"{'Follow-up', 'Job Details'}",Are you still having roof issues don’t wait give us a call,0,31 days 19:19:20.201846000,31.0,763.32,False,1,0
7274,60192947,,2017-07-17 17:28:29.877311,Pro,"Thank you, [PERSON_NAME]! It was an absolute pleasure. Hope to see you all again.",,Music Entertainment,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Thank you, Maria! It was an absolute pleasure. Hope to see you all again.",0,29 days 02:37:55.199180000,29.0,698.63,False,1,0
4615,62703795,,2018-07-05 20:24:12.673754,Pro,hello are you still intersted,,Personal Training,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},hello are you still intersted,1,230 days 22:35:09.377245000,230.0,5542.59,False,1,0
5667,58329817,,2017-07-04 04:00:07.451826,Pro,"Hi [PERSON_NAME],

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",,Guitar Lessons,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hi Vanessa,

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",0,47 days 12:18:27.388114000,47.0,1140.31,False,1,0
7766,60809033,,2017-07-01 00:43:41.480093,Pro,Hi [PERSON_NAME]: I can meet at 11:30 on Sunday. I live in [LOCATION]... any suggestions where to meet? I am thinking a starbucks kind of place...somewhere between us....let me know. You certainly can call me at [PHONE_NUMBER] to set up a place. thanks much. joanne,,Resume Writing,"{'Scheduling - Meeting or Job', 'Location', 'Contact Information', 'null_value'}","{'Scheduling - Meeting or Job', 'Location', 'Contact Information', 'null_value'}","{'Scheduling - Meeting or Job', 'Location', 'Contact Information', 'null_value'}","{'Location', 'Scheduling - Meeting or Job', 'Contact Information'}","{'Location', 'Scheduling - Meeting or Job', 'Contact Information'}",Hi Lori: I can meet at 11:30 on Sunday. I live in Novi... any suggestions where to meet? I am thinking a starbucks kind of place...somewhere between us....let me know. You certainly can call me at [phone] to set up a place. thanks much. joanne,0,14 days 09:19:17.792961000,14.0,345.32,False,1,0
5749,58398277,,2017-06-26 15:31:53.571573,Pro,Hi [PERSON_NAME] - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/p41sgqa4/write?from_messenger=1,,House Cleaning,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Hire'}",{'null_value'},{'Hire'},"{'Confirmation - Meeting', 'Hire'}",Hi Christine - would you mind taking a moment to review me on Thumbtack? You can leave a review by following this link: https://www.thumbtack.com/reviews/bids/p41sgqa4/write?from_messenger=1,0,46 days 18:14:08.795366000,46.0,1122.24,False,1,0
8329,61655962,,2017-08-30 03:02:23.099501,Pro,"[PERSON_NAME],
I'd like to ask if you would t mind leaving a review here for me on Thumbtack.
These reviews have been a huge part of our continued growth and expansion.
Thank you in advance and have a great day.",,Pressure Washing,"{'null_value', 'Confirmation - Meeting', 'Hire'}",{'null_value'},"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hello Neil,
I'd like to ask if you would t mind leaving a review here for me on Thumbtack.
These reviews have been a huge part of our continued growth and expansion.
Thank you in advance and have a great day.",0,63 days 01:55:59.829647000,63.0,1513.93,False,1,0
652,58144197,,2017-06-14 15:50:27.055194,Customer,"Hi, I just wanted to follow up and make sure that you/your team is coming on Friday.",,House Cleaning,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Hire'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Scheduling - Meeting or Job', 'Follow-up'}","{'Scheduling - Meeting or Job', 'Follow-up', 'Hire'}","Hi, I just wanted to follow up and make sure that you/your team is coming on Friday.",1,15 days 00:31:40.600875000,15.0,360.53,False,1,1
11808,59362322,,2017-12-01 03:19:31.550235,Pro,"Hi [PERSON_NAME],

You previously posted a request on Thumbtack for services.  Although I was not selected at that time to provide those services, please know that I am still available should the need arise for additional work.  I am a Top Pro with Thumbtack, maintaining a five-star rating based on the quality of work I provide, my ability to communicate well with my clients, and transparency in the process.

Please stop by my website, see the type of work I do.  Should you need my services in the future, I hope you will give me a call, or you may use the Request a Quote form on my website, ingenuitihomeimprovement.com/requestquote/.  

Thank you again.

All the best,

[PERSON_NAME]
Ingenuiti, Inc
Home Improvement
[PHONE_NUMBER]
ingenuitihomeimprovement.com",,Lighting Installation,"{'null_value', 'Follow-up', 'Contact Information', 'Job Details'}","{'Follow-up', 'null_value'}","{'null_value', 'Follow-up', 'Contact Information'}","{'Follow-up', 'Contact Information'}","{'Job Details', 'Follow-up', 'Contact Information'}","Hi Mark,

You previously posted a request on Thumbtack for services.  Although I was not selected at that time to provide those services, please know that I am still available should the need arise for additional work.  I am a Top Pro with Thumbtack, maintaining a five-star rating based on the quality of work I provide, my ability to communicate well with my clients, and transparency in the process.

Please stop by my website, see the type of work I do.  Should you need my services in the future, I hope you will give me a call, or you may use the Request a Quote form on my website, ingenuitihomeimprovement.com/requestquote/.  

Thank you again.

All the best,

Kelly Knight
Ingenuiti, Inc
Home Improvement
[phone]
ingenuitihomeimprovement.com",1,177 days 03:50:32.534261000,177.0,4251.84,False,1,0
3483,61479040,,2017-07-25 20:17:30.482499,Pro,Hi holly! Just following up with you! :),,Wedding and Event Hair Styling,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Hi holly! Just following up with you! :) ,1,26 days 06:34:08.247295000,26.0,630.57,False,1,1
4804,62921363,,2017-08-08 17:34:28.352992,Customer,"Are you still available? 
What all is included in you quote?",,Wedding and Event Catering,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value', 'Price'}","{'Scheduling - Meeting or Job', 'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Price', 'null_value', 'Job Details'}","{'Scheduling - Meeting or Job', 'Price'}","{'Job Details', 'Scheduling - Meeting or Job', 'Price', 'Follow-up'}","Are you still available? 
What all is included in you quote?",0,20 days 05:36:30.074601000,20.0,485.61,False,1,0
10877,58277896,,2017-10-15 07:00:08.964276,Pro,"Hi [PERSON_NAME],

This is [PERSON_NAME] your disc jockey. [PERSON_NAME] and I would really appreciate you taking a moment to write a review of my work that can be included on our Thumbtack profile. Reviews are important because they help us get new customers.

Thanks in advance!",,DJ,"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hi Kathie,

This is Enda your disc jockey. Chuck and I would really appreciate you taking a moment to write a review of my work that can be included on our Thumbtack profile. Reviews are important because they help us get new customers.

Thanks in advance!",0,145 days 13:17:36.032174000,145.0,3493.29,False,1,0
40,43225206,,2017-08-18 16:05:18.639235,Customer,"Hi [PERSON_NAME]/[PERSON_NAME],

Can someone please call me? Your phone number does not have voicemail and I would like to schedule service again. We are supposed to be on your bimonthly plan. 

Thanks,
[PERSON_NAME] 
[PHONE_NUMBER]",,Pest Control Services,"{'Scheduling - Meeting or Job', 'null_value', 'Follow-up', 'Contact Information', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'null_value', 'Follow-up', 'Contact Information', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'null_value', 'Follow-up', 'Contact Information', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'Follow-up', 'Contact Information', 'Confirmation - Contact'}","{'Scheduling - Meeting or Job', 'Follow-up', 'Contact Information', 'Confirmation - Contact'}","Hi Candace/Todd,

Can someone please call me? Your phone number does not have voicemail and I would like to schedule service again. We are supposed to be on your bimonthly plan. 

Thanks,
Christopher Simpson 
850 686 3564",1,26 days 14:18:15.263761000,26.0,638.3,False,1,0
1099,58600549,,2017-08-02 17:19:08.848750,Pro,"Hi [PERSON_NAME], I'm just going through my list of active requests and wanted to check in to see if you still needed engagement photos?",,Engagement Photography,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value', 'Job Details'}",{'Follow-up'},"{'Job Details', 'Follow-up'}","Hi Anna, I'm just going through my list of active requests and wanted to check in to see if you still needed engagement photos?",1,77 days 13:27:26.935617000,77.0,1861.46,False,1,1
3446,61451342,,2017-07-26 04:00:07.528968,Pro,"Hi [PERSON_NAME],

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",,Singing Lessons,{'null_value'},{'null_value'},{'null_value'},set(),set(),"Hi Kara,

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",0,30 days 08:57:58.259455000,30.0,728.97,False,1,0
14731,63007293,,2017-09-13 20:14:46.638714,Pro,Still interested in doing pictures?,,Portrait Photography,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},Still interested in doing pictures?,1,54 days 04:40:33.967166000,54.0,1300.68,False,1,0
7122,59959068,,2017-09-19 04:00:07.190447,Pro,"Hi [PERSON_NAME],

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",,Local Moving (under 50 miles),"{'null_value', 'Confirmation - Meeting', 'Hire'}","{'null_value', 'Hire'}","{'null_value', 'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","{'Confirmation - Meeting', 'Hire'}","Hi Mike,

I'd really appreciate you taking a few minutes to write a review of my work that I can include on my Thumbtack profile. Reviews are important because they help me get new customers.

Thanks in advance!",0,55 days 10:48:15.084203000,55.0,1330.8,False,1,0
2627,60508851,,2017-08-05 15:49:10.661387,Customer,Do you want to come by and give us a quote?,,Interior Painting,"{'Price', 'null_value'}","{'Price', 'null_value'}","{'Scheduling - Meeting or Job', 'Price', 'null_value'}",{'Price'},"{'Scheduling - Meeting or Job', 'Price'}",Do you want to come by and give us a quote?,0,54 days 14:01:09.732263000,54.0,1310.02,False,1,0
2622,60498142,,2017-12-14 18:38:58.771004,Pro,"Hi [PERSON_NAME]'m just emailing to see if you still need anything.  Please feel free to contact me if you have any questions. 

- Steven
[LOCATION]
www.[LOCATION].com",,MC and Host Services,"{'Scheduling - Meeting or Job', 'Follow-up', 'null_value'}","{'Location', 'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},"{'Location', 'Scheduling - Meeting or Job', 'Follow-up'}","Hi Peter   I'm just emailing to see if you still need anything.  Please feel free to contact me if you have any questions. 

- Steven
Magical Memories Entertainment
www.mme123.com",1,45 days 18:44:53.231431000,45.0,1098.75,False,1,1
11255,58648923,,2017-07-25 15:20:47.761000,Pro,"Good morning [PERSON_NAME], have you been helped with this? I'm here to give you a hand!",,Window Cleaning,"{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}","{'Follow-up', 'null_value'}",{'Follow-up'},{'Follow-up'},"Good morning Patricia, have you been helped with this? I'm here to give you a hand!",1,63 days 01:40:03.883866000,63.0,1513.67,False,1,0
